,BYD,Johnson & Johnson,ICBC,Alibaba,TotalEnergies,Qualcomm,Sony,Amazon,Reliance Industries,Baidu,Louis Vuitton (LVMH),Pfizer,Alphabet,Apple,Netflix,AMD,Intel,Nintendo,Tencent,Visa,Oracle,IBM,Tata Consultancy Services,JP Morgan,Toyota,Tesla,Meta,Microsoft,Adobe,Samsung,ExxonMobil,NVIDIA,Hyundai,Goldman Sachs,JD.com,Cisco,Shell,SoftBank,Siemens,SAP,ASML,KMeans_Cluster,Hierarchical_Cluster,DBSCAN_Cluster
BYD,1.0,0.018152392006159514,0.05428856775417036,0.4761166712571732,0.03480002465767566,0.29849172957526204,0.27825601207489997,0.27407827812474955,0.02411270640882271,0.4938039975182376,0.019983023577996434,0.058141817347912586,0.260141700694862,0.2655682465223377,0.20872826124052954,0.2787127571784404,0.21938784322765795,0.24283911461389898,0.519782680390094,0.19670409809372147,0.13658138682758328,0.06878023542353622,-0.023353157363056966,0.18041356195303976,0.19816224610049424,0.3126790384047228,0.22165578788662854,0.2625005908944653,0.21335245228040273,-0.0127660622860953,0.13362313756514932,0.2779307765352035,0.08543209899854705,0.2176369330046277,0.4998629304960432,0.13040817136099442,-0.057943020947987575,0.022851990782828704,0.04168983868202515,0.036897774362361836,0.014588638274849318,4,3,0
Johnson & Johnson,0.018152392006159514,1.0,-0.012777321121682547,-0.046798165101425405,-0.039867925992043654,0.056909728704449186,0.10286435497536796,0.007329934375315323,0.10353830624301377,-0.0006756153729985246,-0.002656072786012105,0.4844670921825392,0.08371208199381334,0.16613355127910828,0.06459994578696437,-0.024186965934019186,0.12082395103447591,0.04092259268717228,-0.014450675357319104,0.32103828947099483,0.043250048291500046,0.3683145836601731,0.07249762185345504,0.245447560639852,0.07652769883047965,-0.0017956702775956234,0.020041733038332316,0.1363302970370386,0.11402768297734729,0.024574065129909336,0.19818209559589609,-0.056911043274596944,0.03469486620202513,0.20825624272007698,-0.003528950809096093,0.3693934059947937,0.053738598055495176,0.03799662201027385,0.09692657806791596,0.11282177714611132,0.014253056353583584,2,0,1
ICBC,0.05428856775417036,-0.012777321121682547,1.0,0.045438192728925374,0.018982007497555936,-0.021618518388547857,0.04201278928746683,-0.009337730506901032,-0.021542978876579275,0.024732855883654342,-0.023798720522025918,-0.02420334882663032,-0.029848958019396233,-0.024552194333985623,0.012067129085877428,-0.01711048226051521,0.009325008208302548,0.002187935067307809,0.04083777732145297,-0.01405490179249032,-0.020918540430129445,-0.006457555431853981,0.06906377362233228,-0.00026855149501876134,0.028037499508699274,-0.01280073382482968,-0.023623475966172203,-0.030834931667037976,-0.033141684924080365,0.06355475976384832,0.009225289104805478,-0.021326590696920368,0.00862255094802016,-0.011153340064862387,0.05393930504528987,0.010208307779834232,-2.6345717232405523e-05,-0.018386839630778334,0.03070399870648502,-0.00022323404892161667,-0.02559516563644155,1,2,-1
Alibaba,0.4761166712571732,-0.046798165101425405,0.045438192728925374,1.0,0.035768236542201785,0.28261192614872555,0.29084448909187277,0.3138977163655517,-0.07238740859604226,0.7235580711677055,0.02264129193056525,-0.013871511516708207,0.2867238216428423,0.2860459039187292,0.23794056254052826,0.30257854422861075,0.23626281953893344,0.22537056539360178,0.7738906629681699,0.19166749776535338,0.2156168464931581,0.005922831885835496,-0.03051197115636493,0.15310358142715866,0.2893368086350939,0.27499423737180534,0.31717590027646164,0.23536081688389732,0.21794065158407247,0.037359455083451794,0.09509580576543561,0.2700083838931897,0.09103411348853362,0.1811398685151823,0.7653453449085618,0.029671942240319115,0.016677755051090908,0.05402473532837651,0.04723655656373273,0.01947462876328178,0.018753174598612466,4,3,0
TotalEnergies,0.03480002465767566,-0.039867925992043654,0.018982007497555936,0.035768236542201785,1.0,0.026167584107163615,0.003421790388013851,0.004517694495026426,-0.06425362947134718,0.01421449819734668,0.3186315194008705,-0.018946807567626324,-0.014924547608611553,0.020818956564630915,0.0027663245169070286,0.009566137439077763,0.042003028974687634,0.012919415666082871,0.018117093625183538,0.015031165639816524,0.025964203777350783,-0.017683022181681333,-0.003940447159910626,-0.01822459463196155,0.014735538680508095,0.01928352090155917,0.015759724789545865,0.0070448782012777255,-0.0019495716914213585,0.059222483354168624,-0.003905424925624342,0.005137319731631839,-0.016339940035810973,-0.012931161193871098,0.046418617105489904,-0.006405491302196219,-0.025266287904915256,-0.002267614781113714,-0.04981639305034652,-0.03830862051781429,0.22878608424600422,1,4,-1
Qualcomm,0.29849172957526204,0.056909728704449186,-0.021618518388547857,0.28261192614872555,0.026167584107163615,1.0,0.43330304704883404,0.510847790836992,-0.03429228137824957,0.3259937822184946,-0.011682134917638469,0.1427329420320366,0.5032414883046903,0.57525939756006,0.37953868315006734,0.6217249979570624,0.5053080026625902,0.2671915977684515,0.30123998272794833,0.40398990315469296,0.35892675182579314,0.2655534950793509,-0.04533015967707437,0.3211271347394589,0.38799332304568096,0.4389112440817701,0.4595687301081124,0.545302575308162,0.49751512138954546,0.022565753407733643,0.19181351646535882,0.6303931738338723,0.14846895324182507,0.40059661296102794,0.32020727986263936,0.36206922648568,0.027030903276051572,0.0021100176481103038,0.03654050721019577,0.06151917894022963,0.009332553745407248,0,1,2
Sony,0.27825601207489997,0.10286435497536796,0.04201278928746683,0.29084448909187277,0.003421790388013851,0.43330304704883404,1.0,0.3960881692373427,0.003093326610861421,0.3230444962008573,-0.0236315680488893,0.14532663411822494,0.4200143702338761,0.44080372409195967,0.3164494315414061,0.42187309231259806,0.3505933800849014,0.3297891087220311,0.3107545908001378,0.35452646989084824,0.27186040763673414,0.2209177890612373,-0.007051756155788298,0.30680738298763266,0.42988590773752605,0.3532778890870034,0.3814253155433191,0.4247577014134854,0.3505497006746092,0.010441946556415024,0.1789855272203717,0.4239623186160742,0.12506635221618814,0.366685068984184,0.3031575343660164,0.28400716918239155,-0.020504965367779182,0.027889535916734022,0.028272658595449886,0.03967139049341884,-0.037718745209942124,3,1,2
Amazon,0.27407827812474955,0.007329934375315323,-0.009337730506901032,0.3138977163655517,0.004517694495026426,0.510847790836992,0.3960881692373427,1.0,-0.020159330340738545,0.32207735410574057,-0.00773076569940204,0.06670094492938305,0.648590830245289,0.5956431642092346,0.48725500686738155,0.555611985748513,0.38240537658308554,0.2896901248634805,0.27338763628163465,0.38434265019091424,0.40506086674554886,0.1267697509349371,-0.050769240260396725,0.2681035187190876,0.3482165896028222,0.46465487676779016,0.6331701400643255,0.6794832944779439,0.5614384684201889,0.00770561921300197,0.08508280809188326,0.5760654420527097,0.1054531836080582,0.3628507606652417,0.30152417860152164,0.2731210664464743,0.02036465996006403,-0.044277174671297166,0.029023649871544387,0.05075890213059689,0.007498009126601782,0,1,2
Reliance Industries,0.02411270640882271,0.10353830624301377,-0.021542978876579275,-0.07238740859604226,-0.06425362947134718,-0.03429228137824957,0.003093326610861421,-0.020159330340738545,1.0,-0.032338483236600477,0.021601654622359804,0.07567331493768553,-0.011280957570893332,-0.007144650039536021,0.028485699681913314,-0.018928250794649687,-0.004358235551671709,-0.003860014000763002,0.002644152869433417,0.07731103152349285,0.0019321590123276768,0.06581925851864638,0.29208335245214806,0.0617285442632422,-0.029555630910157542,0.03231416912232927,-0.02790747273217579,-0.002226608594604624,0.029309921708162767,-0.06299407513600408,0.01746380497865465,-0.02009791776509087,0.02464965454069044,0.05452099052566403,-0.05790788986904359,0.07924204490509201,-0.005098647034806341,-0.04967349354562416,0.022710917216393112,0.023047924712491837,0.011251608587066442,1,2,-1
Baidu,0.4938039975182376,-0.0006756153729985246,0.024732855883654342,0.7235580711677055,0.01421449819734668,0.3259937822184946,0.3230444962008573,0.32207735410574057,-0.032338483236600477,1.0,0.029787554236492708,0.023087464648736126,0.3376380021585708,0.31789545084887144,0.25088161944544973,0.35258626977310314,0.264761566290129,0.23827481055856573,0.6907156220418783,0.23469498607276904,0.16419804215061268,0.05444706512789135,0.00479984175697408,0.19399824292008924,0.2967332373463946,0.3160978336247455,0.3091821254774637,0.283002408851333,0.2700603225177039,0.01679855613470114,0.1323210704577029,0.31299356728241773,0.11644403503115906,0.22709569843144528,0.718579531498734,0.09519613672552939,0.0073793261146958234,0.04847455515666554,0.03643086666683037,0.024125927005133548,0.032651919935004804,4,3,0
Louis Vuitton (LVMH),0.019983023577996434,-0.002656072786012105,-0.023798720522025918,0.02264129193056525,0.3186315194008705,-0.011682134917638469,-0.0236315680488893,-0.00773076569940204,0.021601654622359804,0.029787554236492708,1.0,-0.003449167796268976,-0.028276833739959654,-0.03397789178101377,-0.019989627312583993,-0.03177473047049263,0.008016691401056536,-0.03487830344730318,0.03932533584513998,0.006485024214708812,-0.014389206487669877,-0.0015085876542454912,0.08823316257099,0.004999124285452868,-0.0020395390992239025,0.033806154108988476,-0.025126905089100936,-0.03360910135832822,-0.015076357377613118,0.024024424226825096,0.005447667656229025,-0.03549142394785107,-0.015795413878907517,0.01702278441142179,0.03430504550624624,0.011065751768757768,-0.028399253588431088,-0.010448708797717839,-0.042483196411405966,-0.103227862986963,0.49754403646168593,1,4,3
Pfizer,0.058141817347912586,0.4844670921825392,-0.02420334882663032,-0.013871511516708207,-0.018946807567626324,0.1427329420320366,0.14532663411822494,0.06670094492938305,0.07567331493768553,0.023087464648736126,-0.003449167796268976,1.0,0.12468028157496912,0.174970944723087,0.0776146618572182,0.0738651358017426,0.1593857777013537,0.03496536348795402,0.030711580062802654,0.280967629404717,0.11816127621598335,0.31055927925945176,0.039479699498304203,0.2330947920181417,0.0925267209967027,0.04386907290342277,0.08457241094228485,0.17175460640578072,0.12840229596912597,0.006758640855227862,0.18608366344965874,0.04390542313425998,0.10209649984583583,0.2159258460413801,0.054243727586790164,0.34526505871809937,-0.0067025892687795265,-0.017432387508939433,0.055594909535677424,0.08770379460127668,-0.013330372267300885,2,0,1
Alphabet,0.260141700694862,0.08371208199381334,-0.029848958019396233,0.2867238216428423,-0.014924547608611553,0.5032414883046903,0.4200143702338761,0.648590830245289,-0.011280957570893332,0.3376380021585708,-0.028276833739959654,0.12468028157496912,1.0,0.5863899969719248,0.4045570125871746,0.5384932643024498,0.3609808273050627,0.24242972088911102,0.27311103531547887,0.42993965061491934,0.38854538086278445,0.20899208271936184,-0.02449070776006625,0.3089603673155688,0.3455962417174668,0.41531716434332944,0.6096004947451615,0.6920959479977076,0.5514706884972117,0.009767095427529094,0.1457267064388124,0.5518783356148079,0.13025921680828126,0.3716231328429757,0.28866942980687843,0.3411919585638984,0.05520703036936133,-0.030602292067375244,-0.0029539285229048624,0.03515474869721194,0.0018847366222603918,0,1,2
Apple,0.2655682465223377,0.16613355127910828,-0.024552194333985623,0.2860459039187292,0.020818956564630915,0.57525939756006,0.44080372409195967,0.5956431642092346,-0.007144650039536021,0.31789545084887144,-0.03397789178101377,0.174970944723087,0.5863899969719248,1.0,0.4203422748405967,0.5393678899164638,0.39297401288902395,0.26658501418550823,0.2759083014842175,0.4739371153614368,0.3868605724391232,0.2407362628835425,-0.01261128778496269,0.29769585762562806,0.35861938252394454,0.5024272672795757,0.5273018906723396,0.6698984760288254,0.5419947837250408,-0.016996091380966454,0.17789978355480587,0.5451065575948685,0.0971232786916453,0.37753771864111063,0.2993081239897679,0.3930116897489498,0.024175048969958826,-0.012964502077657487,0.02050233844544412,0.08009344428322032,-0.021439893156764072,0,1,2
Netflix,0.20872826124052954,0.06459994578696437,0.012067129085877428,0.23794056254052826,0.0027663245169070286,0.37953868315006734,0.3164494315414061,0.48725500686738155,0.028485699681913314,0.25088161944544973,-0.019989627312583993,0.0776146618572182,0.4045570125871746,0.4203422748405967,1.0,0.40163529816981974,0.2862012255073688,0.2110234178786863,0.24048425543884444,0.3256925704143827,0.26528762933756683,0.09752381802363126,0.02761618224617371,0.184526102261312,0.17587138916438,0.3580120040363399,0.46247422211002304,0.4637709156982948,0.4658953008413587,0.003360407346096152,0.06885114460658338,0.4470886098789251,0.059604533290514884,0.25284294275448865,0.2395246551566345,0.2570269766553854,-0.01529401284751537,-0.06302576118447996,0.027163009969530524,0.06081036040058732,0.03467317363947777,0,1,2
AMD,0.2787127571784404,-0.024186965934019186,-0.01711048226051521,0.30257854422861075,0.009566137439077763,0.6217249979570624,0.42187309231259806,0.555611985748513,-0.018928250794649687,0.35258626977310314,-0.03177473047049263,0.0738651358017426,0.5384932643024498,0.5393678899164638,0.40163529816981974,1.0,0.4277545239518959,0.25084570795376215,0.2735970186096935,0.3593591428013577,0.38281858664254853,0.191006061564436,-0.019946019488464917,0.24291725828891575,0.3596511269406912,0.45995625954448166,0.49891595426825475,0.5667692719916452,0.5035075436437199,0.010905521253614488,0.09978816215931356,0.7254189720044064,0.13123883638787007,0.33069541011647025,0.3195122954800188,0.2881755456660245,0.02573711978605907,-0.007934988362347193,0.03333646857549564,0.04550281880382117,-0.01775916738621941,0,1,2
Intel,0.21938784322765795,0.12082395103447591,0.009325008208302548,0.23626281953893344,0.042003028974687634,0.5053080026625902,0.3505933800849014,0.38240537658308554,-0.004358235551671709,0.264761566290129,0.008016691401056536,0.1593857777013537,0.3609808273050627,0.39297401288902395,0.2862012255073688,0.4277545239518959,1.0,0.20989962212365113,0.22272921336266419,0.3344098463954541,0.31951113043515195,0.2923439545397435,-0.022927875352465495,0.32430633808777926,0.3157551067306255,0.3284283622796051,0.3356218551641351,0.4185133429937871,0.3231893302646153,0.015713758008042835,0.2059833706101728,0.4082662288077599,0.07796124443700135,0.37382510238454353,0.22433164604671077,0.34236832773265263,0.03031286250092535,-0.006677751921917701,0.07520155456471328,0.07003004482986938,0.011416751421479824,3,1,2
Nintendo,0.24283911461389898,0.04092259268717228,0.002187935067307809,0.22537056539360178,0.012919415666082871,0.2671915977684515,0.3297891087220311,0.2896901248634805,-0.003860014000763002,0.23827481055856573,-0.03487830344730318,0.03496536348795402,0.24242972088911102,0.26658501418550823,0.2110234178786863,0.25084570795376215,0.20989962212365113,1.0,0.26098341763988064,0.2097041537588735,0.20140138441737132,0.08543577558621904,-0.0029788386198933937,0.15961397408712721,0.2646996458511357,0.2662746804319554,0.22266948939259698,0.29024652667719164,0.27139898001690016,0.039539981604249784,0.04881147138950095,0.2836990676107711,0.07644485423136503,0.21590230691475376,0.24430080994466688,0.14011286453141528,0.005064550867189036,0.0005754585184194131,0.01319748795683663,0.043585958944965635,-0.01813379199592737,4,1,-1
Tencent,0.519782680390094,-0.014450675357319104,0.04083777732145297,0.7738906629681699,0.018117093625183538,0.30123998272794833,0.3107545908001378,0.27338763628163465,0.002644152869433417,0.6907156220418783,0.03932533584513998,0.030711580062802654,0.27311103531547887,0.2759083014842175,0.24048425543884444,0.2735970186096935,0.22272921336266419,0.26098341763988064,1.0,0.2094512197566536,0.1511889407371912,0.030050549309937696,-0.01927378422277496,0.14918979280597075,0.24298003259210305,0.2589084605079699,0.2693467881263551,0.25833844398335243,0.25004740614319093,-0.009697353767016168,0.08676708324905585,0.26740543339366507,0.12138771187237955,0.18569355911630137,0.7496662149740276,0.09049914259148348,-0.023375352568537826,0.026918464778305937,0.012646765847071325,0.002124773579941512,0.016864974551198834,4,3,0
Visa,0.19670409809372147,0.32103828947099483,-0.01405490179249032,0.19166749776535338,0.015031165639816524,0.40398990315469296,0.35452646989084824,0.38434265019091424,0.07731103152349285,0.23469498607276904,0.006485024214708812,0.280967629404717,0.42993965061491934,0.4739371153614368,0.3256925704143827,0.3593591428013577,0.3344098463954541,0.2097041537588735,0.2094512197566536,1.0,0.339120848038995,0.4222066085002562,-0.007702323195831348,0.4982917362217971,0.335456206118663,0.3154629891227114,0.3555475862018326,0.48213656011176725,0.4617928928861783,0.033600880889792316,0.32212055440582565,0.3785407067032796,0.14459167437993822,0.4786122044870206,0.21139400470844344,0.4707393958374383,0.046931261523942516,0.014774243440256279,0.03586262957934998,0.09332774685186793,0.012331040020350036,3,0,4
